organization_uid,organization_name,organization_email,has_netsuite_id,netsuite_customer_id,external_id,hubspot_company_id,no_of_customers,is_active,created_at
ca2d15dd-4f0e-43c7-897a-d65d74efa282,Top Legume ,[email],YES,3649,,,1,True,2025-07-24T11:14:44.320Z
b4618092-766d-4313-b956-8098a30bfdfc,Hussey & Co,hussey!@zuper.com,YES,3757,,29439948695,1,True,2025-07-18T01:25:01.899Z
04c59ec6-bfe8-4bb6-9d95-76763bd1113a,So Sweet Produce,[email],YES,3460,,29439953989,1,True,2025-07-18T01:02:46.216Z
08d46cb6-7a4e-4334-9443-23cc6287acf6,Martin Farms / MLK Land and Livestock,[email],YES,3832,,29438070637,1,True,2025-07-14T14:52:16.972Z
473157e6-779d-4dc6-aff9-97ff87ba31c4,Carbon Robotics - Engineering,[email],YES,3833,,,3,True,2025-07-11T21:41:47.520Z
594ed639-6da7-44b0-aa74-ef5db609a5c2,Carbon Robotics - Sales EU,[email],YES,3835,,,1,True,2025-07-11T21:39:36.571Z
190addc7-c89f-4bf1-880f-eb8bf87dfead,Carbon Robotics - Sales NA,[email],YES,3834,,,1,True,2025-07-11T21:36:48.614Z
ba8b915f-42e8-4c1b-a958-2c7cc659e873,Royalveg Fresh Produce Sl,[email],YES,3844,,,1,True,2025-07-07T12:51:08.071Z
8d72a4ea-a101-4cfa-8e21-11fefb14741e,Biohof Schirneker-Reineke GmbH,[email],YES,3816,,,1,True,2025-07-07T12:44:21.494Z
4b4dcf97-3bcd-4db9-b1ea-c77c506411a7,S.A.T. 9855 Primaflor,[email],YES,3821,,,1,True,2025-07-07T12:37:32.192Z
863cf746-0cf5-4865-933b-27d7d7a62553,Grupo Lucas,[email],YES,3817,,,1,True,2025-07-07T12:02:42.861Z
71c8ec8d-72f7-4e7b-a3eb-ae2bf5c7add6,Ho Sai Gai Farms Inc,[email],YES,3822,,33248314134,1,True,2025-07-03T15:59:44.843Z
81a2f61f-44d7-44e1-8be3-c91aa195bf1b,Yang Farm,[email],YES,3640,,30278037878,1,True,2025-05-24T21:06:10.618Z
a1f5b524-d156-4bf6-89e3-52e3b3515f86,Herbes De Meaux,[email],YES,2814,,29443708048,1,True,2025-05-22T12:43:11.337Z
2f92a823-8876-4767-b663-54853e8589eb,Full Circle Farms,[email],YES,3641,,,1,True,2025-05-21T16:54:39.003Z
ca86b047-c8f2-4d6b-b71d-915fa90f7ff5,Widegrens Gård Ab,[email],YES,3605,,29440280839,1,True,2025-04-24T22:40:51.052Z
0ae59978-d7a6-42b3-be5e-500115c65106,Test,[email],YES,123,,,1,True,2025-04-24T18:00:42.533Z
4c019b48-74a7-4c8c-860d-b8d17f616426,SARL RG vallée,[email],YES,3596,CUS0150,29440114496,1,True,2025-04-17T10:24:58.196Z
26222b4e-acbe-4b9a-9669-26c66134d178,Bio Feigl Gmbh,[email],YES,3106,CUS0141,29440113037,1,True,2025-04-16T13:12:30.520Z
7f8278b9-c3fb-4442-a864-434a3f54628c,Centre Maraicher E Guinois Jr Inc,[email],YES,3591,CUS0146,29440119353,1,True,2025-04-11T20:15:06.895Z
5dd73da6-2baf-4c13-987d-25e85976e187,Zions Credit Corporation,,YES,1232,CUS0095,,0,True,2025-04-05T07:38:15.399Z
9d54eae0-3746-4b0b-b23a-035ccc7c09cf,Vert Nature Inc,,YES,2625,CUS0110,,0,True,2025-04-05T07:38:15.374Z
11213f7b-ad67-45b0-97a9-69798d28e9cf,Triple G Farms,[email],YES,3091,,,0,True,2025-04-05T07:38:15.365Z
d656c880-9f67-485e-8a7e-af21456e191d,Test Customer,,YES,1241,CUS0096,,0,True,2025-04-05T07:38:15.354Z
f18e8304-a643-4399-8eb5-01116ac80efe,SCEA de l'EvÃªchÃ©,,YES,2814,CUS0122,,0,True,2025-04-05T07:38:15.343Z
3b7c2687-4cda-4c04-8e72-d6325ac973b5,"Roush Industries, Inc.",,YES,2956,CUS0129,,0,True,2025-04-05T07:38:15.334Z
97884f4d-9918-45ce-abeb-84c8a48c42de,RDO Equipment,,YES,1248,CUS0102,,0,True,2025-04-05T07:38:15.324Z
356d231a-8c0f-483a-b490-1c71a3cbb02d,Lockyer Valley Organics,[email],YES,2658,CUS0114,,1,True,2025-04-05T07:38:15.316Z
966ee360-0a9b-46be-8bdd-003f5b942646,IC Carbon Robotics Pty Ltd,,YES,2095,VEN0558,,0,True,2025-04-05T07:38:15.309Z
ae9950b7-4377-403e-acad-ee83bc47972e,IC Carbon Robotics Canada Ltd,,YES,2093,VEN0556,,0,True,2025-04-05T07:38:15.298Z
71a68960-1ea1-4a44-9909-6c28bceab072,IC Carbon Robotics B.V.,,YES,2094,VEN0557,,3,True,2025-04-05T07:38:15.288Z
b0fde346-4fad-4bc8-90b6-8d26ea28306d,IC Carbon Robotics,,YES,2092,VEN0555,,0,True,2025-04-05T07:38:15.278Z
4d0b9acc-fe62-460b-bfcf-a956aa5a69d7,Horizon Organics LLC,,YES,1449,CUS0103,,0,True,2025-04-05T07:38:15.254Z
49df5bc6-e7be-49e8-8533-2bc74147cc54,G's Growers,,YES,3118,CUS0142,,0,True,2025-04-05T07:38:15.240Z
039ba31b-fcc2-4bbf-b719-24bdfd33527a,Gl. Estrup Gartneri Ã˜ko ApS,,YES,2971,CUS0133,,0,True,2025-04-05T07:38:15.226Z
bb47958d-87ce-4927-beac-0f96712eddf9,Fresh Foods Inc,,YES,2621,CUS0109,,0,True,2025-04-05T07:38:15.215Z
6f37d0f5-2c7e-4bc0-8e38-a66e2e50a807,Data Migration Customer,,YES,938,CUS0001,,0,True,2025-04-05T07:38:15.187Z
8247e070-d97e-4c89-9e9e-eb47021c3412,Croft Design & Irrigation Pty Ltd Atf The Arahura Family Trust,,YES,1771,CUS0106,,0,True,2025-04-05T07:38:15.172Z
1d63972a-11dd-4c37-a7c0-4e78d5a607e1,Orto di Campo,[email],YES,2958,CUS0130,,1,True,2025-04-05T07:38:15.161Z
6d663de0-1e69-432f-ae45-7bd28ac86ba2,Coolibah Herbs,,YES,2833,CUS0124,,1,True,2025-04-05T07:38:15.150Z
b4f4038f-8a15-41d9-968d-368f02ed9ebb,CJ Prop Ltd,,YES,2948,CUS0126,,0,True,2025-04-05T07:38:15.139Z
5354bc51-d98e-45ab-962c-79e72ff12161,Bagthorpe Farm,[email],YES,2960,CUS0131,,1,True,2025-04-05T07:38:15.120Z
d72a2ae6-d73e-43dd-8762-68f2f0f6d3db,ASA Organics,,YES,3079,CUS0134,,0,True,2025-04-05T07:38:15.113Z
2bf2c770-6e97-4f79-a40c-9863c7b3e72c,Agrobiofutura,,YES,3093,CUS0139,,0,True,2025-04-05T07:38:15.100Z
adbce2a8-abfb-49a5-80e7-4dce244ecbf6,Jack's Pride Farms Inc.,,YES,1246,CUS0100,,0,True,2025-04-05T07:38:14.835Z
5b991167-460d-4e54-86f1-c48ff12ef083,Bland Farms,[email],YES,3594,CUS0149,29379075236,1,True,2025-03-31T19:04:45.082Z
e8cb2536-3412-4f1d-8986-1e7afdaa5e0e,Brian Andersen Farm,[email],YES,1143,CUS0006,29443705642,1,True,2025-03-31T18:57:59.560Z
dfbf7ad6-96b4-4b5d-acba-46742d004343,Columbia Basin Onion,[email],YES,1151,CUS0014,29440109669,1,True,2025-03-18T17:11:35.895Z
a6695361-e767-4ed3-b70d-33ce035ad992,Kludt Brothers Farms,[email],YES,1184,CUS0047,29439952004,1,True,2025-03-17T17:02:24.329Z
0aa60be9-1683-45a0-ab58-a7b22c63ab55,Sorbello And Sons,,YES,3445,CUS0144,29443716517,1,True,2025-03-17T16:58:02.807Z
5f706df9-d705-495e-85a8-870028a1ef39,"Triple G Farms, Inc.",,YES,3091,CUS0137,29439158436,2,True,2025-03-14T21:35:13.100Z
2f528a08-39bc-40f0-a9cc-bc0394b11e79,Tanimura & Antle,,YES,2777,CUS0117,,1,True,2025-03-05T22:24:58.363Z
d7d5325f-23ac-43d2-b450-b936533f3a3a,Rava Ranches Inc.,[email],YES,2621,CUS0109,,1,True,2025-02-25T22:07:14.916Z
95a8371e-1241-407c-9719-828cc9e737b6,Gs Fresh LTD,[email],YES,3118,CUS0142,,1,True,2025-02-25T16:17:49.958Z
226f9a1f-b187-4017-b677-112bd40be70e,BFI Native Seeds LLC,,YES,3092,CUS0138,,1,True,2025-02-22T16:34:30.074Z
e77fdcd4-b960-4c3d-9bba-6e447269d9c7,Van Woerden Biologische Producten,[email],YES,3085,CUS0136,,1,True,2025-02-22T00:44:19.671Z
b635bc37-f74d-478b-a7c2-db9cd6ba404f,Haas Handels GmbH,[email],YES,3094,CUS0140,,1,True,2025-01-23T19:48:15.069Z
3b5b2187-8911-4162-a256-a9b801aeb2fe,T.C & N. Taylor Ltd,[email],YES,2950,CUS0127,,1,True,2025-01-23T19:37:50.975Z
1206ed6a-b1a9-412c-944a-c361a79b4f49, SAS de Mirabel,[email],YES,2961,CUS0132,,1,True,2025-01-23T19:28:43.977Z
6030d1f8-289d-457f-a243-ba8515f392ae,Eva Kammel,[email],YES,2961,CUS0132,,1,True,2025-01-23T18:47:41.154Z
1d45e7a0-452a-4e16-b714-231a1c6230d2,Mardi de Graaf,[email],YES,2955,CUS0128,,1,True,2025-01-21T19:38:05.550Z
15230cc9-ff07-4d44-b3f4-cbaf1cb3d887,SCEA Lavie Bio,[email],YES,2776,CUS0116,,1,True,2025-01-21T19:30:31.448Z
67085236-9b6a-4594-8ac4-b671ec055d98,Cuma Landes de Gascogne,[email],YES,2638,CUS0112,,1,True,2025-01-21T19:14:24.842Z
0d1265fe-1cec-4369-80af-31afd709da95,Landesproduktenhandels GmbH,[email],YES,2846,CUS0125,,1,True,2025-01-21T18:24:39.249Z
9dda8172-5df9-4f6c-9924-3c73d8b93d23,Biotechnik GbR,[email],YES,2637,CUS0111,,1,True,2025-01-21T18:04:27.239Z
70ba2c1c-baf3-4acf-ba37-abdcdd9ab2ed,Bulmer Farms Pty Ltd,,YES,2813,CUS0121,,1,True,2025-01-20T22:25:01.554Z
677acf38-63f7-4eaf-b7c6-36c576dfdd1d,Riviera Farms,,YES,2803,CUS0120,,1,True,2025-01-20T22:23:17.650Z
02ce1a1d-cac6-4ce0-b352-96d5afd882ab,Andreas Renner Biogemuese,[email],YES,2799,CUS0119,,1,True,2025-01-07T21:35:43.529Z
8869aacf-6a91-4968-88de-09fbdda40f65,Schlosser Frischgemuese,[email],YES,2642,CUS0113,,1,True,2025-01-07T21:04:46.759Z
239d2d86-661f-4c85-a1b2-8c0d14c01c1a,Arahura Farms,[email],YES,1771,CUS0106,,1,True,2025-01-07T08:11:36.486Z
f3b66ac7-063e-4685-957e-8936a546768a,Wassergemeinschaft Biohof Anzbock OG,[email],YES,2772,CUS0115,,1,True,2025-01-03T22:07:11.726Z
f7ff9346-e44b-4882-bb34-c767b50bb29e,Van Erkel farms inc,,YES,2619,CUS0108,,1,True,2024-12-18T21:51:53.166Z
942f110c-968d-4a6b-b519-fc72c4263a9e,Rio Fresh Inc,,YES,2815,CUS0123,,1,True,2024-11-20T03:35:40.798Z
f55c94ff-68e7-488f-abcf-fd94e37db32e,B&B Farms,,YES,1247,CUS0101,,1,True,2024-11-20T03:15:59.792Z
b518d949-41af-4595-85e0-cdd61fb9b394,Heritage Farms,,YES,1245,CUS0099,,1,True,2024-11-15T17:25:21.173Z
5aa34f5a-aeab-4170-9e9b-9bd2d21e4f51,Heartland Agro US LLC,,YES,1243,CUS0097,,1,True,2024-10-23T03:40:30.388Z
5918d469-9af4-4446-99f4-88e72468c726, Jack's Pride Farms Inc.,[email],YES,1246,CUS0100,,1,True,2024-10-23T03:27:39.805Z
fbd0601c-7bda-4638-b775-7eca6d437b12,Azure Farms,,YES,1772,CUS0107,,1,True,2024-10-10T15:45:03.613Z
a24a97b5-9375-452b-8098-8fd04c42bb43,Wyckoff Farms,[email],YES,1231,CUS0094,,0,True,2024-06-05T13:27:44.391Z
eca4ada1-81a1-4a0a-99f8-83b19e916e22,WP Rawl & Sons,[email],YES,1230,CUS0093,,1,True,2024-06-05T13:27:44.383Z
99ea9280-5931-44af-bc61-bd4c5a2ca284,Willoughby Farms Inc,[email],YES,1229,CUS0092,,0,True,2024-06-05T13:27:44.376Z
9644aee2-3526-4070-9ee0-5ba5afb6ac02,W.R. Johnson & Sons LLC,[email],YES,1228,CUS0091,,1,True,2024-06-05T13:27:44.370Z
314bc484-2c55-4bd3-b1bc-839e2ec7a9eb,VegPro International Inc,[email],YES,1227,CUS0090,,1,True,2024-06-05T13:27:44.363Z
7ddfb261-5759-4fc0-8a65-2248b8fe47e7,Van Drunen Farms,[email],YES,1226,CUS0089,,1,True,2024-06-05T13:27:44.357Z
9861a4ae-6e8f-49eb-9900-9cc92bd6ffb5,Tuxedo Corn Company,[email],YES,1225,CUS0088,,2,True,2024-06-05T13:27:44.350Z
8731520f-32ee-44ed-8718-edab093f8c57,Trout Lake Farm LLC,[email],YES,1224,CUS0087,,1,True,2024-06-05T13:27:44.343Z
748d1a33-d3e1-412d-bfb1-b5feb1545e07,Tripod Farmers Trust,[email],YES,1223,CUS0086,,1,True,2024-06-05T13:27:44.337Z
74a459d5-9795-48c8-857b-11ea1aa35a33,Triangle Farms,[email],YES,1222,CUS0085,,1,True,2024-06-05T13:27:44.331Z
1b7559e2-9b80-40c3-b06e-5263d870551c,Torrey Equipment Inc,[email],YES,1221,CUS0084,,2,True,2024-06-05T13:27:44.324Z
301369a7-a6be-497a-a2ea-3621de435014,TKM Bengard,[email],YES,1220,CUS0083,,0,True,2024-06-05T13:27:44.317Z
98528d47-29d8-4f2d-b526-e3d2a78872ea,Threemile Canyon Farms,[email],YES,1219,CUS0082,,1,True,2024-06-05T13:27:44.310Z
3e8ab464-a90e-400a-be2c-2501300db412,The Pictsweet Company,[email],YES,1218,CUS0081,,1,True,2024-06-05T13:27:44.303Z
6f4df173-b9b6-4836-ab60-47c415bf59d4,Terranova Ranch Inc,[email],YES,1217,CUS0080,,0,True,2024-06-05T13:27:44.297Z
