organization_uid,organization_name,organization_email,has_netsuite_id,netsuite_customer_id,external_id,hubspot_company_id,no_of_customers,is_active,created_at
3f8c224d-8700-4b61-bfbe-d0cd165597c3,Taylor Farming LLC,[email],YES,1216,CUS0079,,1,True,2024-06-05T13:27:44.289Z
319face0-0488-48d3-9494-2367d7a5da31,Sierra Cascade Nursery,[email],YES,1215,CUS0078,,1,True,2024-06-05T13:27:44.282Z
0bda7242-2512-47d1-8625-eb8c4f82cdb6,SCEA Pot au Pin,[email],YES,1214,CUS0077,,1,True,2024-06-05T13:27:44.276Z
a26d0751-31c4-43a8-bffe-ea7d88cedd95,SCEA Grand Champ,[email],YES,1213,CUS0076,,1,True,2024-06-05T13:27:44.269Z
8cf46575-3c10-4747-9e97-cb2880fd867e,Sabor Farms LLC,[email],YES,1212,CUS0075,,1,True,2024-06-05T13:27:44.263Z
10d2a1f8-316f-4a0b-8a0d-e35b2e1ffb4e,S&SO Product,[email],YES,1211,CUS0074,,0,True,2024-06-05T13:27:44.256Z
e25ab752-339b-4643-b78e-8b7dc06c555d,S&C Ranching Inc,[email],YES,1210,CUS0073,,1,True,2024-06-05T13:27:44.249Z
be2f35af-f539-45d6-98fd-6093eaa24d01,Roth Farms,[email],YES,1209,CUS0072,,1,True,2024-06-05T13:27:44.243Z
e5ac3e9c-552f-46a0-849d-5b06673429f7,Roboltics B.V,[email],YES,1208,CUS0071,,1,True,2024-06-05T13:27:44.235Z
cdbfa74b-9753-4519-9c34-ce04475ca9b4,Rio Farms LLC,,YES,1207,CUS0070,,1,True,2024-06-05T13:27:44.229Z
c477c39c-1610-431f-b5db-a3c963470eb2,Refco Farms,,YES,1206,CUS0069,,0,True,2024-06-05T13:27:44.222Z
6d45f925-33ad-4262-8c14-d2ebd698286d,Rainbow Ranch LLC,,YES,1205,CUS0068,,0,True,2024-06-05T13:27:44.215Z
992f7da8-6ab4-4774-b83d-12cb40db6330,R&G Produce LLC,[email],YES,1450,CUS0104,,0,True,2024-06-05T13:27:44.208Z
5de5ed3a-c7b9-427a-8285-bdb04a7b17e9,Quinn Lift,[email],YES,1204,CUS0067,,0,True,2024-06-05T13:27:44.202Z
2992180a-f35d-4176-94a8-b5a7c0b224ed,Quail Farms,,YES,1203,CUS0066,,0,True,2024-06-05T13:27:44.195Z
307ddf72-2cb2-43b6-8154-fbc65bfe7533,Panziera & Thorp,[email],YES,1202,CUS0065,,2,True,2024-06-05T13:27:44.188Z
81ab8cc0-e1ce-4f43-ad22-76471032d868,Owens AG,[email],YES,1201,CUS0064,,0,True,2024-06-05T13:27:44.181Z
c45b7281-071c-460c-a9ea-ac0f99007472,Organic Land Clearing,[email],YES,1200,CUS0063,,0,True,2024-06-05T13:27:44.175Z
6c3f822d-fa71-4626-b7b7-0d69cf202ad2,Oceano Packing Co,[email],YES,1199,CUS0062,,1,True,2024-06-05T13:27:44.169Z
a8b5eb91-b86b-42fb-b650-1fc21ef8255d,Obendorf Farms,[email],YES,1198,CUS0061,,2,True,2024-06-05T13:27:44.159Z
d86ff32c-00bc-4439-886f-2e6f6dde6b0b,"Northland Capital Financial Services, LLC",[email],YES,1197,CUS0060,,0,True,2024-06-05T13:27:44.151Z
e2b6943a-32a0-4fac-a256-ac5e5050e7af,Noonday Farms LLC,[email],YES,1196,CUS0059,,1,True,2024-06-05T13:27:44.144Z
71fe36b4-3f6b-434f-9ec8-19c678a6c1bf,Munn Farms,[email],YES,1195,CUS0058,,0,True,2024-06-05T13:27:44.138Z
4ff02567-8b34-455f-819a-d1955ad2e926,Morada Produce,[email],YES,1194,CUS0057,,0,True,2024-06-05T13:27:44.131Z
bd3f6e83-798d-438b-9fbb-808ed0a5510f,"Mercer Ranches, Inc.",[email],YES,1193,CUS0056,,1,True,2024-06-05T13:27:44.124Z
092fb060-56b2-46e0-81d8-41f445228e76,Marolda Farms (Sweetvine),[email],YES,1192,CUS0055,,0,True,2024-06-05T13:27:44.116Z
2d8a0148-321e-4ee0-9a61-195e8bd38d47,Maraichers Bec Sucre,[email],YES,1191,CUS0054,,0,True,2024-06-05T13:27:44.109Z
639df525-4e09-425c-ba25-9891e1fac4b2,Mandujano Brothers,[email],YES,1190,CUS0053,,1,True,2024-06-05T13:27:44.102Z
413170b3-4ba2-4e22-a4b6-7faadf0f91e3,Lucky Farms,[email],YES,1189,CUS0052,,1,True,2024-06-05T13:27:44.095Z
1f33eb5c-ffe6-4fd2-82fc-0400dfb9fb22,Launel AG,[email],YES,1187,CUS0050,,1,True,2024-06-05T13:27:44.081Z
c6611ccc-0c83-4ab4-baad-3d4c2ee3dc14,Laser Weeder LLC,[email],YES,1186,CUS0049,,2,True,2024-06-05T13:27:44.075Z
32734192-cb75-4cb7-8a63-7ca066c23ee4,Lady Moon Farms,[email],YES,1185,CUS0048,,0,True,2024-06-05T13:27:44.068Z
c952adc0-2225-4dab-8859-51eaae528955,Kludt Brothers Inc.,[email],YES,1184,CUS0047,,1,True,2024-06-05T13:27:44.059Z
4636a08a-fd02-4443-9e37-c731b91d14c0,Kerr Farms Limited,[email],YES,1183,CUS0046,,1,True,2024-06-05T13:27:44.052Z
4da06f7d-f2c1-417c-adcc-07d62b9aba5f,Kehoe Lake Farms LTD,[email],YES,1182,CUS0045,,1,True,2024-06-05T13:27:44.040Z
daa71346-38e1-4650-8ac5-c7f705ce5b8d,JSH Farms (OR),[email],YES,1181,CUS0044,,0,True,2024-06-05T13:27:44.033Z
cace8e38-ee28-4e03-bb3a-9af5b854400a,John Tobias Farms,[email],YES,1180,CUS0043,,1,True,2024-06-05T13:27:44.024Z
d9872dfc-ef56-4899-b3c9-7a6b5d37f28a,J&M McCarty (OR),[email],YES,1179,CUS0042,,0,True,2024-06-05T13:27:44.016Z
6378c040-ea74-48f8-ab3a-2c4644f67d02,Hungenberg Produce Inc,[email],YES,1178,CUS0041,,1,True,2024-06-05T13:27:44.007Z
2a035bcb-052b-488e-8678-e9560a28be0b,Groentenkwekerij A van den Einden,[email],YES,1177,CUS0040,,1,True,2024-06-05T13:27:44.000Z
ce92b60f-1df1-4215-bee7-59badae5d494,Grimmway Enterprises,[email],YES,1176,CUS0039,,1,True,2024-06-05T13:27:43.994Z
54b58160-4db7-45bb-99d7-d5b03f5e54a9,GreenLeaf Acres,[email],YES,1175,CUS0038,,1,True,2024-06-05T13:27:43.987Z
d2f66676-87b0-4164-81df-d6cb2c775f40,Gouw Farms,[email],YES,1174,CUS0037,,1,True,2024-06-05T13:27:43.978Z
6233e261-530f-47de-90ef-2a394d78be34,Goathead Ag,[email],YES,1173,CUS0036,,1,True,2024-06-05T13:27:43.970Z
ab2cd39d-e45d-491c-bc45-e819e6234725,GK Machine Inc,[email],YES,1172,CUS0035,,0,True,2024-06-05T13:27:43.960Z
027c67a3-d215-480d-9354-2a849fcbdccb,Gila Valley Farms,[email],YES,1171,CUS0034,,0,True,2024-06-05T13:27:43.952Z
2e6e5062-1b1f-4c8b-b1b4-14cfbcd89c59,George Amaral Ranches,[email],YES,1170,CUS0033,,1,True,2024-06-05T13:27:43.941Z
0b1139db-fd79-453e-a386-e60f49f849b6,Gemüsebau Großhans,[email],YES,1169,CUS0032,,2,True,2024-06-05T13:27:43.934Z
55f3b9c2-881b-4d91-ba3f-fe8e12f0e485,Gasa Odense Frugt - GRØNT. A.M.B.A Driftfonden,[email],YES,1168,CUS0031,,1,True,2024-06-05T13:27:43.927Z
9da402c9-14a2-455b-a384-43d34bd31973,Gasa Nord Grønt A.m.b.A (GNG),[email],YES,1167,CUS0030,,1,True,2024-06-05T13:27:43.920Z
0f94da13-6b32-4970-a776-c3e3da79bf05,Gary and Karen Jackson Farms,[email],YES,1166,CUS0029,,1,True,2024-06-05T13:27:43.912Z
d4cda366-b43c-4ae5-b58a-11a0b3cd86c1,Farm Credit Leasing Services Corporation,,YES,1165,CUS0028,,0,True,2024-06-05T13:27:43.900Z
8e7c0f94-3b1c-4c18-90ef-a84f466313b5,Fagerberg Produce Co,[email],YES,1164,CUS0027,,0,True,2024-06-05T13:27:43.893Z
081acb69-fbe0-476b-a776-e4bb65e8fd7a,Duncan Family Farms LLC,[email],YES,1163,CUS0026,,1,True,2024-06-05T13:27:43.885Z
fb2f63d1-957c-4782-9526-3032a9532b3f,Don Chapman Farms LTD,[email],YES,1162,CUS0025,,0,True,2024-06-05T13:27:43.876Z
7c4ad6ea-ec9c-4e32-a7f2-dd218974415f,Dolling Produce Pty Ltd,[email],YES,1161,CUS0024,,1,True,2024-06-05T13:27:43.868Z
abf1125f-b0b6-45c3-98c1-95bf6404b476,"Dobler & Sons, LLC",[email],YES,1160,CUS0023,,1,True,2024-06-05T13:27:43.861Z
ed14d80a-c4b4-440d-901f-03fd414a1d13,Dickman Farms Inc.,[email],YES,1159,CUS0022,,1,True,2024-06-05T13:27:43.853Z
3be6788f-10bf-4128-a73c-5225c2ed910c,Delfland Inc.,[email],YES,1158,CUS0021,,0,False,2024-06-05T13:27:43.845Z
4e5ae1ae-c67c-467b-9dcd-75dfd68639bb,Dean Kincaid Inc,[email],YES,1157,CUS0020,,1,True,2024-06-05T13:27:43.837Z
2f14ec46-d151-4bf7-be3e-3dcb76365259,D'Arrigo Bros,[email],YES,1156,CUS0019,,1,True,2024-06-05T13:27:43.830Z
1c83ea5c-ae04-46dc-985d-f42c0a73221e,Costa Farms Inc.,[email],YES,1155,CUS0018,,1,True,2024-06-05T13:27:43.823Z
ef7268ef-bf75-42fa-93b1-f1db5e1b192d,Cooperatieve Rabobank,,YES,1154,CUS0017,,0,True,2024-06-05T13:27:43.815Z
2dcc16b7-693d-4b30-9cfb-05b3c8ce4de7,Clear Creek Acres,[email],YES,1153,CUS0016,,2,True,2024-06-05T13:27:43.807Z
74a92340-f8e6-4303-8f1b-150336a00fbe,Christensen & Giannini LLC,[email],YES,1152,CUS0015,,1,True,2024-06-05T13:27:43.800Z
b8bed325-37ae-4783-a9a7-7da3bba86b8b,CBS Ag,[email],YES,1151,CUS0014,,1,True,2024-06-05T13:27:43.791Z
7b456ee9-e636-4eef-80dc-da52b8d9a516,Carta,,YES,1150,CUS0013,,1,True,2024-06-05T13:27:43.782Z
9a9cbe9b-4772-4bdc-bb2f-628526746ce1,Bybee Farms,[email],YES,1149,CUS0012,,0,True,2024-06-05T13:27:43.773Z
6e8db796-754d-4e77-a9c6-3183e6cd022a,Braga Fresh Family Farms Inc,[email],YES,1148,CUS0011,,1,True,2024-06-05T13:27:43.766Z
55ef49b9-3ee4-4c02-8bf1-602830a4973c,Bolthouse,[email],YES,1147,CUS0010,,2,True,2024-06-05T13:27:43.758Z
3a3205c8-8408-47b1-8207-969c7529bb48,Bio Brothers BV,[email],YES,1146,CUS0009,,1,True,2024-06-05T13:27:43.751Z
24fa8def-a018-4a95-82ff-0fbd6d86d954,Basin Farms,[email],YES,1145,CUS0008,,2,True,2024-06-05T13:27:43.742Z
0c94216f-2146-430f-b9b3-cdb523e7da07,Balle Brothers,[email],YES,1144,CUS0007,,1,True,2024-06-05T13:27:43.734Z
ac77372d-c93e-493e-b392-b826ea96ba71,Andersen Organics,[email],YES,1143,CUS0006,,2,True,2024-06-05T13:27:43.724Z
45a1003b-5558-4c04-8d1f-d5f1cbec0539,Amigo Farms,[email],YES,1142,CUS0005,,0,True,2024-06-05T13:27:43.716Z
da040a31-fae4-4a73-9cca-a3c2da79849d,AA Carrots LTD,[email],YES,1141,CUS0004,,1,True,2024-06-05T13:27:43.708Z
75baf7d7-5fa4-4272-af31-348c919a0ad0,A&M International Trading Inc.,[email],YES,1140,CUS0003,,2,True,2024-06-05T13:27:43.700Z
7764c8de-0656-477e-83d9-2a6c88ac5fba,9256-9672 Québec Inc.,[email],YES,1040,CUS0002,,2,True,2024-06-05T13:27:43.668Z
216cf874-adde-4e40-a820-6e568df3ec90,Landgut Nemt,[email],NO,,,,1,True,2025-12-01T09:51:41.648Z
3c426acb-8066-45e5-8fe8-a00867e681ae,Rhone Bio,[email],NO,,,,1,True,2025-11-24T09:09:12.390Z
35e65473-df51-471c-a66e-90570284e772,Koetsenruijter ,[email],NO,,,,1,True,2025-11-24T08:45:59.720Z
703292ee-404a-43e3-b265-2261594a226a,Boettcher Gartenbau,[email],NO,,,,1,True,2025-10-31T10:47:35.043Z
a162c4d0-018d-411b-8c2e-184691dd8daf,Henrich Vinnen GbR,[email],NO,,,,1,True,2025-10-30T22:21:15.817Z
c446236a-e9d0-408d-b39c-cb477d9f88b4,Schäfer / Meyer GmbH,[email],NO,,,,1,True,2025-10-23T07:13:32.550Z
06d74510-6d85-45bb-9969-6db14d3413ff,Cuma Casdi ,[email],NO,,,,1,True,2025-10-22T21:34:17.911Z
4944dc29-03ea-4007-adbf-8bdac0c8216f,Ellenholm & Vadensjö Jordbruks Ab ,[email],NO,,,,1,True,2025-10-22T11:26:01.158Z
6bed8191-6a51-4043-9947-18cd986982cc,DanRoots A/S,[email],NO,,,,1,True,2025-10-22T11:02:08.511Z
39ef305a-5d30-4b03-af34-c6daab93bfb2,Ecotractor del sur,[email],NO,,,,1,True,2025-10-14T09:50:30.854Z
cbb6080b-44f3-4e5d-9f7c-eccac602090d,County Line Harvest,[email],NO,,,,1,True,2025-09-06T15:52:04.740Z
67ad707a-6b0b-41c1-9e41-b7d39dc4dd89,Leaderbrand ,[email],NO,,,,1,True,2025-08-19T13:08:28.722Z
3bdeaec0-64ec-4881-bac4-55c64a6920a8,Tkm Bengard Farms LLC,,NO,,,29443713285,1,True,2025-07-30T21:45:54.378Z
528da124-02ab-4268-bf55-0c26313f9a94,Bio Latina,[email],NO,,,,1,True,2025-07-24T19:55:05.230Z
ac0feb16-b6c6-41f2-b65a-ba3527eb4c76,Carbon Robotics BV,[email],NO,,,,3,True,2025-06-19T07:29:07.244Z
8f7c44f2-2374-4bb9-95c9-0a3d76ec0f16,Svihel Vegetable Farm,,NO,,,30482831758,1,False,2025-05-24T20:55:11.734Z
0d28c74a-00ef-4cb2-b1f9-68faf1e67f41,Huerta de Peralta S.A.T 413,[email],NO,,,,1,True,2025-04-05T07:38:15.268Z
4c4d4aa6-b4d9-4859-969d-ac6e44b78778,Chris test company,,NO,,,30145573515,1,True,2025-02-25T21:49:18.206Z
66714894-e65f-4f49-8356-ef0e3f36a0b6,Carbon Robotics,,NO,,,,30,True,2024-06-10T16:11:26.186Z
